Trade Type,Trade ID,Version,SubType,Amended,Status,Book,Broker,Currency,Currency pair,FX Rate,Notional,Customer,Deal ID,Desk,Expiry,External trade ID,Trade,Trade entry,Trader,Trade Entry Time : From Time
FXSPOT,0006452048,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44112,"1,000,000.00",DEUFFX,,VALUTA,,0002HGBC,09/02/2023,09/02/2023,CLK,08:49:46
FXSPOT,0006452049,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.4411,"1,000,000.00",UBS_EU_SE,,VALUTA,,0002HGBF,09/02/2023,09/02/2023,CLK,08:49:47
FXSPOT,0006452050,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.4411,"3,000,000.00",UBS_EU_SE,,VALUTA,,0002HGBH,09/02/2023,09/02/2023,CLK,08:49:48
FXSPOT,0006452051,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44159,"1,000,000.00",DEUFFX,,VALUTA,,0002HGBK,09/02/2023,09/02/2023,CLK,08:50:01
FXSPOT,0006452052,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44157,"1,000,000.00",DEUFFX,,VALUTA,,0002HGBM,09/02/2023,09/02/2023,CLK,08:50:02
FXSPOT,0006452053,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44156,"2,000,000.00",DEUFFX,,VALUTA,,0002HGBP,09/02/2023,09/02/2023,CLK,08:50:04
FXSPOT,0006452054,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44159,"1,000,000.00",CITI_EUR_PLC,,VALUTA,,0002HGBR,09/02/2023,09/02/2023,CLK,08:50:05
FXSPOT,[phone],3,,09/02/2023,Verified,STRATEGISK,PHONE,,EUR/DKK,7.42223,"90,800.00",N_WEDELL_W,,VALUTA,,0002HGP4,09/02/2023,09/02/2023,FXOAUTO,11:32:37
FXSPOT,[phone],3,,09/02/2023,Verified,STRATEGISK,PHONE,,EUR/DKK,7.42223,"48,800.00",NWW_LANDBRUG,,VALUTA,,0002HGPB,09/02/2023,09/02/2023,FXOAUTO,11:34:37
FXSPOT,[phone],3,,09/02/2023,Verified,STRATEGISK,PHONE,,EUR/DKK,7.4221,"25,600.00",NWW_HOLDING,,VALUTA,,0002HGPF,09/02/2023,09/02/2023,FXOAUTO,11:36:22
FXSPOT,0006452408,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44196,"25,000,000.00",DEUFFX,,VALUTA,,0002HGZC,09/02/2023,09/02/2023,CLK,15:25:56
FXSPOT,0006452479,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44246,"1,000,000.00",CITI_EUR_PLC,,VALUTA,,0002HH2M,09/02/2023,09/02/2023,CLK,16:08:42
FXSPOT,0006452482,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44245,"1,000,000.00",CITI_EUR_PLC,,VALUTA,,0002HH2P,09/02/2023,09/02/2023,CLK,16:08:57
FXSPOT,0006452486,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44245,"1,000,000.00",CITI_EUR_PLC,,VALUTA,,0002HH2R,09/02/2023,09/02/2023,CLK,16:09:22
FXSPOT,0006452487,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44245,"300,000.00",DEUFFX,,VALUTA,,0002HH2T,09/02/2023,09/02/2023,CLK,16:09:23
FXSPOT,0006452494,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44245,"1,000,000.00",DEUFFX,,VALUTA,,0002HH2X,09/02/2023,09/02/2023,CLK,16:11:02
FXSPOT,0006452497,2,,09/02/2023,Verified,STRATEGISK,LFX_INTBANK,,EUR/DKK,7.44245,"700,000.00",CITI_EUR_PLC,,VALUTA,,0002HH31,09/02/2023,09/02/2023,CLK,16:11:27
FXSPOT,[phone],2,,09/02/2023,Verified,STRATEGISK,PHONE,,EUR/DKK,7.44271,"4,000,000.00",LIDL_DANMARK,,VALUTA,,0002HH36,09/02/2023,09/02/2023,FXOAUTO,16:15:28
FXSPOT,0006452502,2,,09/02/2023,Verified,STRATEGISK,FXONLINE,,EUR/DKK,0.13407,"335,000.00",METALSER_HOR,,VALUTA,,0002HH37,09/02/2023,09/02/2023,FXOAUTO,16:15:43
